android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int emoji_1f918_1f3fd -> emoji_1f918_1f3fd
    int emoji_1f918_1f3fe -> emoji_1f918_1f3fe
    int emoji_1f918_1f3ff -> emoji_1f918_1f3ff
    int emoji_1f980 -> emoji_1f980
    int emoji_1f981 -> emoji_1f981
    int emoji_1f982 -> emoji_1f982
    int emoji_1f983 -> emoji_1f983
    int emoji_1f984 -> emoji_1f984
    int emoji_1f9c0 -> emoji_1f9c0
    int emoji_203c -> emoji_203c
    int emoji_2049 -> emoji_2049
    int emoji_2122 -> emoji_2122
    int emoji_2139 -> emoji_2139
    int emoji_2194 -> emoji_2194
    int emoji_2195 -> emoji_2195
    int emoji_2196 -> emoji_2196
    int emoji_2197 -> emoji_2197
    int emoji_2198 -> emoji_2198
    int emoji_2199 -> emoji_2199
    int emoji_21a9 -> emoji_21a9
    int emoji_21aa -> emoji_21aa
    int emoji_231a -> emoji_231a
    int emoji_231b -> emoji_231b
    int emoji_2328 -> emoji_2328
    int emoji_23e9 -> emoji_23e9
    int emoji_23ea -> emoji_23ea
    int emoji_23eb -> emoji_23eb
    int emoji_23ec -> emoji_23ec
    int emoji_23ed -> emoji_23ed
    int emoji_23ee -> emoji_23ee
    int emoji_23ef -> emoji_23ef
    int emoji_23f0 -> emoji_23f0
    int emoji_23f1 -> emoji_23f1
    int emoji_23f2 -> emoji_23f2
    int emoji_23f3 -> emoji_23f3
    int emoji_23f8 -> emoji_23f8
    int emoji_23f9 -> emoji_23f9
    int emoji_23fa -> emoji_23fa
    int emoji_24c2 -> emoji_24c2
    int emoji_25aa -> emoji_25aa
    int emoji_25ab -> emoji_25ab
    int emoji_25b6 -> emoji_25b6
    int emoji_25c0 -> emoji_25c0
    int emoji_25fb -> emoji_25fb
    int emoji_25fc -> emoji_25fc
    int emoji_25fd -> emoji_25fd
    int emoji_25fe -> emoji_25fe
    int emoji_2600 -> emoji_2600
    int emoji_2601 -> emoji_2601
    int emoji_2602 -> emoji_2602
    int emoji_2603 -> emoji_2603
    int emoji_2604 -> emoji_2604
    int emoji_260e -> emoji_260e
    int emoji_2611 -> emoji_2611
    int emoji_2614 -> emoji_2614
    int emoji_2615 -> emoji_2615
    int emoji_2618 -> emoji_2618
    int emoji_261d -> emoji_261d
    int emoji_261d_1f3fb -> emoji_261d_1f3fb
    int emoji_261d_1f3fc -> emoji_261d_1f3fc
    int emoji_261d_1f3fd -> emoji_261d_1f3fd
    int emoji_261d_1f3fe -> emoji_261d_1f3fe
    int emoji_261d_1f3ff -> emoji_261d_1f3ff
    int emoji_2620 -> emoji_2620
    int emoji_2622 -> emoji_2622
    int emoji_2623 -> emoji_2623
    int emoji_2626 -> emoji_2626
    int emoji_262a -> emoji_262a
    int emoji_262e -> emoji_262e
    int emoji_262f -> emoji_262f
    int emoji_2638 -> emoji_2638
    int emoji_2639 -> emoji_2639
    int emoji_263a -> emoji_263a
    int emoji_2648 -> emoji_2648
    int emoji_2649 -> emoji_2649
    int emoji_264a -> emoji_264a
    int emoji_264b -> emoji_264b
    int emoji_264c -> emoji_264c
    int emoji_264d -> emoji_264d
    int emoji_264e -> emoji_264e
    int emoji_264f -> emoji_264f
    int emoji_2650 -> emoji_2650
    int emoji_2651 -> emoji_2651
    int emoji_2652 -> emoji_2652
    int emoji_2653 -> emoji_2653
    int emoji_2660 -> emoji_2660
    int emoji_2663 -> emoji_2663
    int emoji_2665 -> emoji_2665
    int emoji_2666 -> emoji_2666
    int emoji_2668 -> emoji_2668
    int emoji_267b -> emoji_267b
    int emoji_267f -> emoji_267f
    int emoji_2692 -> emoji_2692
    int emoji_2693 -> emoji_2693
    int emoji_2694 -> emoji_2694
    int emoji_2696 -> emoji_2696
    int emoji_2697 -> emoji_2697
    int emoji_2699 -> emoji_2699
    int emoji_269b -> emoji_269b
    int emoji_269c -> emoji_269c
    int emoji_26a0 -> emoji_26a0
    int emoji_26a1 -> emoji_26a1
    int emoji_26aa -> emoji_26aa
    int emoji_26ab -> emoji_26ab
    int emoji_26b0 -> emoji_26b0
    int emoji_26b1 -> emoji_26b1
    int emoji_26bd -> emoji_26bd
    int emoji_26be -> emoji_26be
    int emoji_26c4 -> emoji_26c4
    int emoji_26c5 -> emoji_26c5
    int emoji_26c8 -> emoji_26c8
    int emoji_26ce -> emoji_26ce
    int emoji_26cf -> emoji_26cf
    int emoji_26d1 -> emoji_26d1
    int emoji_26d3 -> emoji_26d3
    int emoji_26d4 -> emoji_26d4
    int emoji_26e9 -> emoji_26e9
    int emoji_26ea -> emoji_26ea
    int emoji_26f0 -> emoji_26f0
    int emoji_26f1 -> emoji_26f1
    int emoji_26f2 -> emoji_26f2
    int emoji_26f3 -> emoji_26f3
    int emoji_26f4 -> emoji_26f4
    int emoji_26f5 -> emoji_26f5
    int emoji_26f7 -> emoji_26f7
    int emoji_26f8 -> emoji_26f8
    int emoji_26f9 -> emoji_26f9
    int emoji_26f9_1f3fb -> emoji_26f9_1f3fb
    int emoji_26f9_1f3fc -> emoji_26f9_1f3fc
    int emoji_26f9_1f3fd -> emoji_26f9_1f3fd
    int emoji_26f9_1f3fe -> emoji_26f9_1f3fe
    int emoji_26f9_1f3ff -> emoji_26f9_1f3ff
    int emoji_26fa -> emoji_26fa
    int emoji_26fd -> emoji_26fd
    int emoji_2702 -> emoji_2702
    int emoji_2705 -> emoji_2705
    int emoji_2708 -> emoji_2708
    int emoji_2709 -> emoji_2709
    int emoji_270a -> emoji_270a
    int emoji_270a_1f3fb -> emoji_270a_1f3fb
    int emoji_270a_1f3fc -> emoji_270a_1f3fc
    int emoji_270a_1f3fd -> emoji_270a_1f3fd
    int emoji_270a_1f3fe -> emoji_270a_1f3fe
    int emoji_270a_1f3ff -> emoji_270a_1f3ff
    int emoji_270b -> emoji_270b
    int emoji_270b_1f3fb -> emoji_270b_1f3fb
    int emoji_270b_1f3fc -> emoji_270b_1f3fc
    int emoji_270b_1f3fd -> emoji_270b_1f3fd
    int emoji_270b_1f3fe -> emoji_270b_1f3fe
    int emoji_270b_1f3ff -> emoji_270b_1f3ff
    int emoji_270c -> emoji_270c
    int emoji_270c_1f3fb -> emoji_270c_1f3fb
    int emoji_270c_1f3fc -> emoji_270c_1f3fc
    int emoji_270c_1f3fd -> emoji_270c_1f3fd
    int emoji_270c_1f3fe -> emoji_270c_1f3fe
    int emoji_270c_1f3ff -> emoji_270c_1f3ff
    int emoji_270d -> emoji_270d
    int emoji_270d_1f3fb -> emoji_270d_1f3fb
    int emoji_270d_1f3fc -> emoji_270d_1f3fc
    int emoji_270d_1f3fd -> emoji_270d_1f3fd
    int emoji_270d_1f3fe -> emoji_270d_1f3fe
    int emoji_270d_1f3ff -> emoji_270d_1f3ff
    int emoji_270f -> emoji_270f
    int emoji_2712 -> emoji_2712
    int emoji_2714 -> emoji_2714
    int emoji_2716 -> emoji_2716
    int emoji_271d -> emoji_271d
    int emoji_2721 -> emoji_2721
    int emoji_2728 -> emoji_2728
    int emoji_2733 -> emoji_2733
    int emoji_2734 -> emoji_2734
    int emoji_2744 -> emoji_2744
    int emoji_2747 -> emoji_2747
    int emoji_274c -> emoji_274c
    int emoji_274e -> emoji_274e
    int emoji_2753 -> emoji_2753
    int emoji_2754 -> emoji_2754
    int emoji_2755 -> emoji_2755
    int emoji_2757 -> emoji_2757
    int emoji_2763 -> emoji_2763
    int emoji_2764 -> emoji_2764
    int emoji_2795 -> emoji_2795
    int emoji_2796 -> emoji_2796
    int emoji_2797 -> emoji_2797
    int emoji_27a1 -> emoji_27a1
    int emoji_27b0 -> emoji_27b0
    int emoji_27bf -> emoji_27bf
    int emoji_2934 -> emoji_2934
    int emoji_2935 -> emoji_2935
    int emoji_2b05 -> emoji_2b05
    int emoji_2b06 -> emoji_2b06
    int emoji_2b07 -> emoji_2b07
    int emoji_2b1b -> emoji_2b1b
    int emoji_2b1c -> emoji_2b1c
    int emoji_2b50 -> emoji_2b50
    int emoji_2b55 -> emoji_2b55
    int emoji_3030 -> emoji_3030
    int emoji_303d -> emoji_303d
    int emoji_3297 -> emoji_3297
    int emoji_3299 -> emoji_3299
    int emoji_871 -> emoji_871
    int ic_emoji_nature_light -> ic_emoji_nature_light
    int ic_emoji_nature_light_activated -> ic_emoji_nature_light_activated
    int ic_emoji_nature_light_normal -> ic_emoji_nature_light_normal
    int ic_emoji_objects_light -> ic_emoji_objects_light
    int ic_emoji_objects_light_activated -> ic_emoji_objects_light_activated
    int ic_emoji_objects_light_normal -> ic_emoji_objects_light_normal
    int ic_emoji_people_light -> ic_emoji_people_light
    int ic_emoji_people_light_activated -> ic_emoji_people_light_activated
    int ic_emoji_people_light_normal -> ic_emoji_people_light_normal
    int ic_emoji_places_light -> ic_emoji_places_light
    int ic_emoji_places_light_activated -> ic_emoji_places_light_activated
    int ic_emoji_places_light_normal -> ic_emoji_places_light_normal
    int ic_emoji_recent_light -> ic_emoji_recent_light
    int ic_emoji_recent_light_activated -> ic_emoji_recent_light_activated
    int ic_emoji_recent_light_normal -> ic_emoji_recent_light_normal
    int ic_emoji_symbols_light -> ic_emoji_symbols_light
    int ic_emoji_symbols_light_activated -> ic_emoji_symbols_light_activated
    int ic_emoji_symbols_light_normal -> ic_emoji_symbols_light_normal
    int keyboard_background_holo -> keyboard_background_holo
    int notification_template_icon_bg -> notification_template_icon_bg
    int orca_attach_camera_normal -> orca_attach_camera_normal
    int orca_attach_camera_pressed -> orca_attach_camera_pressed
    int orca_attach_location_normal -> orca_attach_location_normal
    int orca_attach_location_pressed -> orca_attach_location_pressed
    int orca_attach_photo_normal -> orca_attach_photo_normal
    int orca_attach_photo_pressed -> orca_attach_photo_pressed
    int orca_attachments_arrow -> orca_attachments_arrow
    int orca_attachments_arrow_reversed -> orca_attachments_arrow_reversed
    int orca_composer_divider_horizontal -> orca_composer_divider_horizontal
    int orca_composer_divider_vertical -> orca_composer_divider_vertical
    int orca_composer_popup_active_normal -> orca_composer_popup_active_normal
    int orca_composer_popup_active_pressed -> orca_composer_popup_active_pressed
    int orca_composer_popup_normal -> orca_composer_popup_normal
    int orca_composer_popup_pressed -> orca_composer_popup_pressed
    int orca_composer_tab -> orca_composer_tab
    int orca_composer_tab_active -> orca_composer_tab_active
    int orca_composer_tab_dark -> orca_composer_tab_dark
    int orca_composer_tab_pressed -> orca_composer_tab_pressed
    int orca_composer_top_divider -> orca_composer_top_divider
    int orca_emoji_backspace_back_normal -> orca_emoji_backspace_back_normal
    int orca_emoji_backspace_front_normal -> orca_emoji_backspace_front_normal
    int orca_emoji_backspace_front_pressed -> orca_emoji_backspace_front_pressed
    int orca_emoji_category_cars -> orca_emoji_category_cars
    int orca_emoji_category_nature -> orca_emoji_category_nature
    int orca_emoji_category_objects -> orca_emoji_category_objects
    int orca_emoji_category_people -> orca_emoji_category_people
    int orca_emoji_category_punctuation -> orca_emoji_category_punctuation
    int orca_emoji_more_back_normal -> orca_emoji_more_back_normal
    int orca_emoji_more_front_normal -> orca_emoji_more_front_normal
    int orca_emoji_more_front_pressed -> orca_emoji_more_front_pressed
    int sym_keyboard_delete_holo_dark -> sym_keyboard_delete_holo_dark
com.rockerhieu.emojicon.R$id -> com.rockerhieu.emojicon.l$b:
    int Emoji_GridView -> Emoji_GridView
    int action0 -> action0
    int action_bar -> action_bar
    int action_bar_activity_content -> action_bar_activity_content
    int action_bar_container -> action_bar_container
    int action_bar_root -> action_bar_root
    int action_bar_spinner -> action_bar_spinner
    int action_bar_subtitle -> action_bar_subtitle
    int action_bar_title -> action_bar_title
    int action_context_bar -> action_context_bar
    int action_divider -> action_divider
    int action_menu_divider -> action_menu_divider
    int action_menu_presenter -> action_menu_presenter
    int action_mode_bar -> action_mode_bar
    int action_mode_bar_stub -> action_mode_bar_stub
    int action_mode_close_button -> action_mode_close_button
    int activity_chooser_view_content -> activity_chooser_view_content
    int alertTitle -> alertTitle
    int always -> always
    int baseline -> baseline
    int beginning -> beginning
    int bottom -> bottom
    int buttonPanel -> buttonPanel
    int cancel_action -> cancel_action
    int checkbox -> checkbox
    int chronometer -> chronometer
    int collapseActionView -> collapseActionView
    int contentPanel -> contentPanel
    int custom -> custom
    int customPanel -> customPanel
    int decor_content_parent -> decor_content_parent
    int default_activity_button -> default_activity_button
    int disableHome -> disableHome
    int edit_query -> edit_query
    int emojicon_icon -> emojicon_icon
    int emojis_backspace -> emojis_backspace
    int emojis_pager -> emojis_pager
    int emojis_tab -> emojis_tab
    int emojis_tab_0_recents -> emojis_tab_0_recents
    int emojis_tab_1_people -> emojis_tab_1_people
    int emojis_tab_2_nature -> emojis_tab_2_nature
    int emojis_tab_3_objects -> emojis_tab_3_objects
    int emojis_tab_4_cars -> emojis_tab_4_cars
    int emojis_tab_5_punctuation -> emojis_tab_5_punctuation
    int end -> end
    int end_padder -> end_padder
    int expand_activities_button -> expand_activities_button
    int expanded_menu -> expanded_menu
    int home -> home
    int homeAsUp -> homeAsUp
    int icon -> icon
    int ifRoom -> ifRoom
    int image -> image
    int info -> info
    int line1 -> line1
    int line3 -> line3
    int listMode -> listMode
    int list_item -> list_item
    int media_actions -> media_actions
    int middle -> middle
    int multiply -> multiply
    int never -> never
    int none -> none
    int normal -> normal
    int parentPanel -> parentPanel
    int progress_circular -> progress_circular
    int progress_horizontal -> progress_horizontal
    int radio -> radio
    int screen -> screen
    int scrollIndicatorDown -> scrollIndicatorDown
    int scrollIndicatorUp -> scrollIndicatorUp
    int scrollView -> scrollView
    int search_badge -> search_badge
    int search_bar -> search_bar
    int search_button -> search_button
    int search_close_btn -> search_close_btn
    int search_edit_frame -> search_edit_frame
    int search_go_btn -> search_go_btn
    int search_mag_icon -> search_mag_icon
    int search_plate -> search_plate
    int search_src_text -> search_src_text
    int search_voice_btn -> search_voice_btn
    int select_dialog_listview -> select_dialog_listview
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int spacer -> spacer
    int split_action_bar -> split_action_bar
    int src_atop -> src_atop
    int src_in -> src_in
    int src_over -> src_over
    int status_bar_latest_event_content -> status_bar_latest_event_content
    int submit_area -> submit_area
    int tabMode -> tabMode
    int text -> text
    int text2 -> text2
    int textSpacerNoButtons -> textSpacerNoButtons
    int time -> time
    int title -> title
    int title_template -> title_template
    int topPanel -> topPanel
    int up -> up
    int useLogo -> useLogo
    int withText -> withText
    int wrap_content -> wrap_content
com.rockerhieu.emojicon.R$layout -> com.rockerhieu.emojicon.l$c:
    int abc_action_bar_title_item -> abc_action_bar_title_item
    int abc_action_bar_up_container -> abc_action_bar_up_container
    int abc_action_bar_view_list_nav_layout -> abc_action_bar_view_list_nav_layout
    int abc_action_menu_item_layout -> abc_action_menu_item_layout
    int abc_action_menu_layout -> abc_action_menu_layout
    int abc_action_mode_bar -> abc_action_mode_bar
    int abc_action_mode_close_item_material -> abc_action_mode_close_item_material
    int abc_activity_chooser_view -> abc_activity_chooser_view
    int abc_activity_chooser_view_list_item -> abc_activity_chooser_view_list_item
    int abc_alert_dialog_button_bar_material -> abc_alert_dialog_button_bar_material
    int abc_alert_dialog_material -> abc_alert_dialog_material
    int abc_dialog_title_material -> abc_dialog_title_material
    int abc_expanded_menu_layout -> abc_expanded_menu_layout
    int abc_list_menu_item_checkbox -> abc_list_menu_item_checkbox
    int abc_list_menu_item_icon -> abc_list_menu_item_icon
    int abc_list_menu_item_layout -> abc_list_menu_item_layout
    int abc_list_menu_item_radio -> abc_list_menu_item_radio
    int abc_popup_menu_item_layout -> abc_popup_menu_item_layout
    int abc_screen_content_include -> abc_screen_content_include
    int abc_screen_simple -> abc_screen_simple
    int abc_screen_simple_overlay_action_mode -> abc_screen_simple_overlay_action_mode
    int abc_screen_toolbar -> abc_screen_toolbar
    int abc_search_dropdown_item_icons_2line -> abc_search_dropdown_item_icons_2line
    int abc_search_view -> abc_search_view
    int abc_select_dialog_material -> abc_select_dialog_material
    int emojicon_grid -> emojicon_grid
    int emojicon_item -> emojicon_item
    int emojicons -> emojicons
    int notification_media_action -> notification_media_action
    int notification_media_cancel_action -> notification_media_cancel_action
    int notification_template_big_media -> notification_template_big_media
    int notification_template_big_media_narrow -> notification_template_big_media_narrow
    int notification_template_lines -> notification_template_lines
    int notification_template_media -> notification_template_media
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    int select_dialog_item_material -> select_dialog_item_material
    int select_dialog_multichoice_material -> select_dialog_multichoice_material
    int select_dialog_singlechoice_material -> select_dialog_singlechoice_material
    int support_simple_spinner_dropdown_item -> support_simple_spinner_dropdown_item
com.rockerhieu.emojicon.R$styleable -> com.rockerhieu.emojicon.l$d:
    int[] ActionBar -> ActionBar
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_closeItemLayout -> ActionMode_closeItemLayout
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] AlertDialog -> AlertDialog
    int AlertDialog_android_layout -> AlertDialog_android_layout
    int AlertDialog_buttonPanelSideLayout -> AlertDialog_buttonPanelSideLayout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int[] AppCompatTextView -> AppCompatTextView
    int AppCompatTextView_android_textAppearance -> AppCompatTextView_android_textAppearance
    int AppCompatTextView_textAllCaps -> AppCompatTextView_textAllCaps
    int[] ButtonBarLayout -> ButtonBarLayout
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] Emojicon -> Emojicon
    int Emojicon_emojiconAlignment -> Emojicon_emojiconAlignment
    int Emojicon_emojiconSize -> Emojicon_emojiconSize
    int Emojicon_emojiconTextLength -> Emojicon_emojiconTextLength
    int Emojicon_emojiconTextStart -> Emojicon_emojiconTextStart
    int Emojicon_emojiconUseSystemDefault -> Emojicon_emojiconUseSystemDefault
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
